cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/actions/CCActionInstant.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/actions/CCActionInterval.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/actions/CCActionManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCConfiguration.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCDrawingPrimitives.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCScheduler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAffineTransform.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAutoreleasePool.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCData.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCData.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGeometry.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCGeometry.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCObject.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCObject.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSet.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCSet.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCZone.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCZone.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocos2d.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/effects/CCGrabber.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDelegate.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCKeypadDispatcher.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/misc_nodes/CCRibbon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCommon.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCCommon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGL.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCGL.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCStdC.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCStdC.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/AccelerometerDelegateWrapper.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAccelerometer_ios.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCAccelerometer_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCApplication_ios.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCApplication_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorCaller.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEGLView_ios.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCEGLView_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils_ios.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCFileUtils_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCImage_ios.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCImage_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLock.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCLock.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/EAGLView.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/platform.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/platform.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/base64.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointExtension.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCPointExtension.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/CCProfiling.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/ccUtils.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/image_support/TGAlib.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/TransformUtils.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ioapi.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/zip_support/ioapi.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/unzip.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/zip_support/unzip.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/support/zip_support/ZipUtils.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/textures/CCTexture2D.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/textures/CCTextureAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/textures/CCTextureCache.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXLayer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXObjectGroup.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXTiledMap.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/tileMap_parallax_nodes/CCTMXXMLParser.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCCamera.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNS.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/cocoa/CCNS.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSAXParser.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/CCSAXParser.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCommon_ios.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/platform/ios/CCCommon_ios.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/CCDirector.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/effects/CCGrid.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/QATDemo-chinese.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/chenyf/Desktop/Projects/外接项目/QATDemo-chinese/libs/cocos2dx/menu_nodes/CCMenu.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
